-- Merging decision tree log ---
manifest
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\236a3c8ca3a1a6c092e07fd243c39e22\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\236a3c8ca3a1a6c092e07fd243c39e22\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ac4a3d35a69c280ddbd6934eac0d744d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ac4a3d35a69c280ddbd6934eac0d744d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\53dd6d22602aed9697e339cdb414f484\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\53dd6d22602aed9697e339cdb414f484\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\798f3f22dc2eb05f8dfeef88fde9a1b6\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\798f3f22dc2eb05f8dfeef88fde9a1b6\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d112b2d93332f73e9768ea9cc719d69\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d112b2d93332f73e9768ea9cc719d69\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\74f2e38f8ed70aec70bd13c496dc177d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\74f2e38f8ed70aec70bd13c496dc177d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\73a74a0ce54aa3ac13f9088c739ea161\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\73a74a0ce54aa3ac13f9088c739ea161\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ff923517fb67066b42a01071cb56e3ac\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ff923517fb67066b42a01071cb56e3ac\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\damcg\.gradle\caches\8.10.2\transforms\976704eda1dc6694428d890dc28a19ac\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\damcg\.gradle\caches\8.10.2\transforms\976704eda1dc6694428d890dc28a19ac\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\60a91b14f7cafb34237f2cc3eb3ca3ad\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\60a91b14f7cafb34237f2cc3eb3ca3ad\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f4c60c290af91c72b6093ea5f2764c96\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f4c60c290af91c72b6093ea5f2764c96\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5bb256b8fb2fe2b25bf7021000f15183\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5bb256b8fb2fe2b25bf7021000f15183\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\76fdd81feb029ca5995cacfbc5933b5b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\76fdd81feb029ca5995cacfbc5933b5b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\edfab8e7952890e2ea4cc6d2eef2e599\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\edfab8e7952890e2ea4cc6d2eef2e599\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d68dd4f53442d288c3d28517f17e779\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d68dd4f53442d288c3d28517f17e779\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\779600c267609087284d2ea837ab3639\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\779600c267609087284d2ea837ab3639\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\30d62c711f1816f5cb925e54c6c120c2\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\30d62c711f1816f5cb925e54c6c120c2\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0fc81a5191fb21c976399d16d62ab531\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0fc81a5191fb21c976399d16d62ab531\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\22587b52151b9339addf98e9ff6190e8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\22587b52151b9339addf98e9ff6190e8\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9da6f0764317dd6132747c7691f60721\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9da6f0764317dd6132747c7691f60721\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5b8e6a559d28c12ab4959a6e66b7478d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5b8e6a559d28c12ab4959a6e66b7478d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b72445d14fad0ebc6893d0cdd1777f27\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b72445d14fad0ebc6893d0cdd1777f27\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\36b7a42ceb05e627ddee51089fb5e232\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\36b7a42ceb05e627ddee51089fb5e232\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\88a705a51624e3d3598121ab86c64c08\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\88a705a51624e3d3598121ab86c64c08\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\006ddb72e72692f456d4a5f855624b25\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\006ddb72e72692f456d4a5f855624b25\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\715d8eac42e06eceaf6ab2c4165bf90a\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\715d8eac42e06eceaf6ab2c4165bf90a\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0da95be29a6d148c3f0fbe2cfcc72b93\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0da95be29a6d148c3f0fbe2cfcc72b93\transformed\lifecycle-runtime-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\aa581f965c61e83138427eceacb7de46\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\aa581f965c61e83138427eceacb7de46\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\564fd83dd7290e380cea2f0f6051cf65\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\564fd83dd7290e380cea2f0f6051cf65\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5638ad3567d713caccc903f03e247821\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5638ad3567d713caccc903f03e247821\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\63be26bfd035051dc41f9c3b89b77625\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\63be26bfd035051dc41f9c3b89b77625\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bffa008d3ebe86969d58c7cd29823bd3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bffa008d3ebe86969d58c7cd29823bd3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f173e904b1bdeb27bdecbe7f5f65a06d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f173e904b1bdeb27bdecbe7f5f65a06d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f8fa66e96cd69c3451a94bb34197cda9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f8fa66e96cd69c3451a94bb34197cda9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f7f9c24a22ec8e788f5e625ccda7210d\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f7f9c24a22ec8e788f5e625ccda7210d\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\d8a23efc342a36ae87b5c0eeb06bf3b5\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\d8a23efc342a36ae87b5c0eeb06bf3b5\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ddbe6337a1447a57cdc38deb8c9a5f26\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ddbe6337a1447a57cdc38deb8c9a5f26\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5c6b3173ea69b2aa082a0e6fd3a2285b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5c6b3173ea69b2aa082a0e6fd3a2285b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\960e7b254ce248b5b4159a62ac34ec56\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\960e7b254ce248b5b4159a62ac34ec56\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d5bb6e90c04a95c81913810c4bd39ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d5bb6e90c04a95c81913810c4bd39ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\23cbcd7d2403c7a0e08392ddfa59332a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\23cbcd7d2403c7a0e08392ddfa59332a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\00b0afbf48e0dd3a5c6eb3337a11fc29\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\00b0afbf48e0dd3a5c6eb3337a11fc29\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0457ba2258404c88b3f2e5f4e95a1010\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0457ba2258404c88b3f2e5f4e95a1010\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7c9c96a752b382c8122e639f068b1984\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7c9c96a752b382c8122e639f068b1984\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b205ba3f3be63632b5049f8f9e39ca0c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b205ba3f3be63632b5049f8f9e39ca0c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\358a10098e536dbfb007bbf0d9f8dc77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\358a10098e536dbfb007bbf0d9f8dc77\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1eff22090c66ee7642f2bfee68ff0f17\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1eff22090c66ee7642f2bfee68ff0f17\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0eef8901da74e82eeea31ba31360065b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0eef8901da74e82eeea31ba31360065b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a54c297bcc11cd673060e07791566abe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a54c297bcc11cd673060e07791566abe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5a1a6d7ed7f70927a036bc274c0297c6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\5a1a6d7ed7f70927a036bc274c0297c6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ce1de2390aef1f4237a5aacd8ad4371e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ce1de2390aef1f4237a5aacd8ad4371e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\928daa0019238fa2a7acfd7dc76f94e8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\928daa0019238fa2a7acfd7dc76f94e8\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d5a0fbdc37b325ff620b279e915bc40\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d5a0fbdc37b325ff620b279e915bc40\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f2f4fd9ddce7e0abff95870185d5d660\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f2f4fd9ddce7e0abff95870185d5d660\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
queries
ADDED from [androidx.media:media:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\cd54e29e0dab6fa95bfd272b0fe3e98d\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\cd54e29e0dab6fa95bfd272b0fe3e98d\transformed\media-1.4.1\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\cd54e29e0dab6fa95bfd272b0fe3e98d\transformed\media-1.4.1\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media:media:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\cd54e29e0dab6fa95bfd272b0fe3e98d\transformed\media-1.4.1\AndroidManifest.xml:26:21-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6fd7e190e6f86564259ec21f3e106768\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
